Valor,codigo,Etiqueta,pregunta
calfinm_b,5,5,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de la unidad médica?"
calfinm_b,6,6,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de la unidad médica?"
calfinm_b,7,7,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de la unidad médica?"
calfinm_b,8,8,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de la unidad médica?"
calfinm_b,9,9,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de la unidad médica?"
calfinm_b,10,10 Excelente,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de la unidad médica?"
calfinm_b,99,No sé/No quiero responder,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de la unidad médica?"
calfinm_c,1,1 Pésimo,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,2,2,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,3,3,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,4,4,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,5,5,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,6,6,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,7,7,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,8,8,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,9,9,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,10,10 Excelente,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_c,99,No sé/No quiero responder,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la ventilación de la sala de espera?"
calfinm_d,1,1 Pésimo,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,2,2,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,3,3,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,4,4,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,5,5,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,6,6,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,7,7,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,8,8,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,9,9,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,10,10 Excelente,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_d,99,No sé/No quiero responder,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el espacio de la sala de espera para guardar la sana distancia?"
calfinm_e,1,1 Pésimo,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,2,2,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,3,3,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,4,4,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,5,5,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,6,6,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,7,7,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,8,8,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,9,9,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,10,10 Excelente,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_e,99,No sé/No quiero responder,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza del consultorio?"
calfinm_g,1,1 Pésimo,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,2,2,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,3,3,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,4,4,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,5,5,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,6,6,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,7,7,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,8,8,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,9,9,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,10,10 Excelente,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_g,99,No sé/No quiero responder,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría el nivel de seguridad al acudir a las instalaciones del IMSS?"
calfinm_h,1,1 Pésimo,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,2,2,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,3,3,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,4,4,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,5,5,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,6,6,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,7,7,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,8,8,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,9,9,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,10,10 Excelente,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,97,No aplica,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
calfinm_h,99,No sé/No quiero responder,"En una escala del 1 al 10, donde 1 es Pésimo y 10 Excelente, ¿cómo calificaría la limpieza de los baños ?"
limp2,1,Sí,"¿Los baños contaban con jabón, papel higiénico y agua?"
limp2,2,No,"¿Los baños contaban con jabón, papel higiénico y agua?"
limp2,99,No sé/No quiero responder,"¿Los baños contaban con jabón, papel higiénico y agua?"
e_protec,1,Sí,¿El personal portaba el equipo de protección?
e_protec,2,No,¿El personal portaba el equipo de protección?
e_protec,99,No sé/No quiero responder,¿El personal portaba el equipo de protección?
cal1,1,Excelente,"En general, ¿cómo califica la calidad de la atención que recibió en su última visita a la unidad médica, en septiembre de 2020, durante la actual contingencia COVID?"
cal1,2,Buena,"En general, ¿cómo califica la calidad de la atención que recibió en su última visita a la unidad médica, en septiembre de 2020, durante la actual contingencia COVID?"
cal1,3,Regular,"En general, ¿cómo califica la calidad de la atención que recibió en su última visita a la unidad médica, en septiembre de 2020, durante la actual contingencia COVID?"
cal1,4,Mala,"En general, ¿cómo califica la calidad de la atención que recibió en su última visita a la unidad médica, en septiembre de 2020, durante la actual contingencia COVID?"
cal1,5,Pésima,"En general, ¿cómo califica la calidad de la atención que recibió en su última visita a la unidad médica, en septiembre de 2020, durante la actual contingencia COVID?"
cal1,99,No sé/No quiero responder,"En general, ¿cómo califica la calidad de la atención que recibió en su última visita a la unidad médica, en septiembre de 2020, durante la actual contingencia COVID?"
deleg,1,Aguascalientes,
deleg,2,Baja California,
deleg,3,Baja California Sur,
deleg,4,Campeche,
deleg,5,Chiapas,
deleg,6,Chihuahua,
deleg,7,Coahuila,
deleg,8,Colima,
deleg,9,CDMX Norte,
deleg,10,CDMX Sur,
deleg,11,Durango,
deleg,12,México Oriente,
deleg,13,México Poniente,
deleg,14,Guanajuato,
deleg,15,Guerrero,
deleg,16,Hidalgo,
deleg,17,Jalisco,
deleg,18,Michoacán,
deleg,19,Morelos,
deleg,20,Nayarit,
deleg,21,Nuevo León,
deleg,22,Oaxaca,
deleg,23,Puebla,
deleg,24,Querétaro,
deleg,25,Quintana Roo,
deleg,26,San Luis Potosí,
deleg,27,Sinaloa,
deleg,28,Sonora,
deleg,29,Tabasco,
deleg,30,Tamaulipas,
deleg,31,Tlaxcala,
deleg,32,Veracruz Norte,
deleg,33,Veracruz Sur,
deleg,34,Yucatán,
deleg,35,Zacatecas,
regiones,1,Noroeste,
regiones,2,Noreste,
regiones,3,Oeste,
regiones,4,Este,
regiones,5,Centro Norte,
regiones,6,Centro Sur,
regiones,7,Sur,
regiones_x,1,Noroeste,
regiones_x,2,Noreste,
regiones_x,3,Oeste,
regiones_x,4,Este,
regiones_x,5,Centro Norte,
regiones_x,6,Centro Sur,
regiones_x,7,Sur,
regiones_x,8,Tercer nivel,
edad_x,1,18-25,
edad_x,2,26-34,
edad_x,3,35-44,
edad_x,4,45-54,
edad_x,5,55-64,
edad_x,6,65 y más,
tempcita_x,1,1 a 15 minutos,¿Cuánto tiempo esperó a partir del horario de su cita programada hasta que recibió consulta? (minutos)
tempcita_x,2,16 a 30 minutos,¿Cuánto tiempo esperó a partir del horario de su cita programada hasta que recibió consulta? (minutos)
tempcita_x,3,31 a 45 minutos,¿Cuánto tiempo esperó a partir del horario de su cita programada hasta que recibió consulta? (minutos)
tempcita_x,4,46 a 60 minutos,¿Cuánto tiempo esperó a partir del horario de su cita programada hasta que recibió consulta? (minutos)
tempcita_x,5,Más de 60 minutos,¿Cuánto tiempo esperó a partir del horario de su cita programada hasta que recibió consulta? (minutos)
tempcita_x,9999999,No sabe/No responde,¿Cuánto tiempo esperó a partir del horario de su cita programada hasta que recibió consulta? (minutos)
tempcita_2_x,1,1 a 15 minutos,¿Cuánto tiempo esperó desde que entregó su cartilla de salud a la asistente médica hasta que recibió consulta? (minutos)
tempcita_2_x,2,16 a 30 minutos,¿Cuánto tiempo esperó desde que entregó su cartilla de salud a la asistente médica hasta que recibió consulta? (minutos)
tempcita_2_x,3,31 a 45 minutos,¿Cuánto tiempo esperó desde que entregó su cartilla de salud a la asistente médica hasta que recibió consulta? (minutos)
tempcita_2_x,4,46 a 60 minutos,¿Cuánto tiempo esperó desde que entregó su cartilla de salud a la asistente médica hasta que recibió consulta? (minutos)
tempcita_2_x,5,Más de 60 minutos,¿Cuánto tiempo esperó desde que entregó su cartilla de salud a la asistente médica hasta que recibió consulta? (minutos)
tempcita_2_x,9999999,No sabe/No responde,¿Cuánto tiempo esperó desde que entregó su cartilla de salud a la asistente médica hasta que recibió consulta? (minutos)
probsal_xx,1,Problemas respiratorios,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,2,Enfermedades crónicas,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,3,Embarazo,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,4,Salud mental,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,5,Acciones preventivas,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,6,Sospecha COVID o COVID,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,7,Trámite de incapacidad por COVID o sospecha de COVID,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,8,Trámite de incapacidad por otro padecimiento,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,9,Diabetes,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,10,Hipertensión/Enfermedades del corazón,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,11,Enfermedades del sistema digestivo/Dolor abdominal,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,12,"Revisión mensual, bimestral o trimestral",¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,13,Medicamento,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,14,Lesiones físicas/Lesión física por accidente,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,15,Ginecología,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,998,Otro,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
probsal_xx,999,No sé/No quiero responder,¿Cuál fue el motivo o problema de salud por el que acudió a la unidad médica en su última visita?
regiones_xx,1,Norte,
regiones_xx,2,Centro,
regiones_xx,3,Occidente,
regiones_xx,4,Sureste,